"Marca temporal","Por favor, indique su edad","Indique su sexo","¿Qué tan importante es para usted la protección contra la radiación solar?","¿Cree usted que, en la ciudad de Arequipa, se informa lo suficiente a las personas sobre las consecuencias de la radiación solar?","¿Revisa usted los índices de radiación UV en la ciudad antes de exponerse al Sol?","¿Es usted consciente de los efectos que produce la radiación solar?","¿Alguna vez el calor y la radiación han causado las siguientes reacciones en usted? Puede marcar más de 1.","En el último mes, ¿Qué tan frecuentemente ha utilizado los siguientes productos? [Bloqueador]","En el último mes, ¿Qué tan frecuentemente ha utilizado los siguientes productos? [Gorro o Sombrero]","En el último mes, ¿Qué tan frecuentemente ha utilizado los siguientes productos? [Lentes de sol]","Durante los últimos 7 días, ¿Usted ha utilizado algún producto para protegerse de la radiación solar?","¿Qué productos ha utilizado usted para proteger su piel contra la radiación solar la última semana?  Puede marcar más de 1.","¿Por qué cree usted que no ha utilizado ningún producto para proteger su piel? Puede marcar más de una opción"
"2022/09/26 12:38:01 p. m. GMT-5","De 15 a 20 años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel;Manchas en la piel","Diariamente/Cada vez que salía","1 vez a la semana","1 vez a la semana","Sí","Bloqueador",""
"2022/09/26 12:41:21 p. m. GMT-5","De 21 a 30 años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel;Manchas en la piel","Diariamente/Cada vez que salía","Diariamente/Cada vez que salía","Nunca","Sí","Bloqueador;Sombrero",""
"2022/09/26 12:52:18 p. m. GMT-5","De 21 a 30 años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel","Diariamente/Cada vez que salía","1 vez a la semana","1 vez a la semana","Sí","Bloqueador;Gorro;Lentes de sol",""
"2022/09/26 1:46:53 p. m. GMT-5","De 15 a 20 años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel","Diariamente/Cada vez que salía","Entre 1 y 2 veces","Entre 1 y 2 veces","Sí","Bloqueador;Gorro",""
"2022/09/26 1:50:00 p. m. GMT-5","De 15 a 20 años","Masculino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad","Diariamente/Cada vez que salía","Entre 1 y 2 veces","Diariamente/Cada vez que salía","Sí","Bloqueador;Gorro;Sombrero;Lentes de sol",""
"2022/09/26 2:59:39 p. m. GMT-5","De 21 a 30 años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel","Diariamente/Cada vez que salía","Entre 1 y 2 veces","Entre 1 y 2 veces","Sí","Bloqueador;Gorro",""
"2022/09/26 5:52:58 p. m. GMT-5","De 21 a 30 años","Masculino","5","No","No","Sí","Cansancio y/o somnolencia;Insolación de la piel;Manchas en la piel","1 vez a la semana","Nunca","1 vez a la semana","Sí","Bloqueador;Gorro;Lentes de sol",""
"2022/09/26 6:13:37 p. m. GMT-5","De 21 a 30 años","Masculino","4","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza","Entre 1 y 2 veces","Entre 1 y 2 veces","Nunca","Sí","Bloqueador;Gorro",""
"2022/09/26 6:13:47 p. m. GMT-5","De 21 a 30 años","Masculino","3","No","No","Sí","Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel","1 vez a la semana","Diariamente/Cada vez que salía","1 vez a la semana","No","","Siempre me olvido o me da flojera"
"2022/09/26 6:17:07 p. m. GMT-5","De 15 a 20 años","Masculino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad","Entre 1 y 2 veces","Nunca","Nunca","Sí","Bloqueador",""
"2022/09/26 6:19:11 p. m. GMT-5","De 15 a 20 años","Femenino","5","No","Sí","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel;Manchas en la piel","Diariamente/Cada vez que salía","Diariamente/Cada vez que salía","Nunca","Sí","Bloqueador;Gorro;Sombrero",""
"2022/09/26 6:21:09 p. m. GMT-5","De 15 a 20 años","Femenino","4","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel;Manchas en la piel","Diariamente/Cada vez que salía","Nunca","Entre 1 y 2 veces","Sí","Bloqueador;Lentes de sol",""
"2022/09/26 6:31:36 p. m. GMT-5","De 21 a 30 años","Masculino","5","No","No","Sí","Cansancio y/o somnolencia;Estrés y/o irritabilidad;Insolación de la piel","Diariamente/Cada vez que salía","Entre 1 y 2 veces","Entre 1 y 2 veces","Sí","Bloqueador;Gorro;Lentes de sol",""
"2022/09/26 6:33:12 p. m. GMT-5","De 15 a 20 años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Manchas en la piel","Diariamente/Cada vez que salía","Nunca","Nunca","Sí","Bloqueador",""
"2022/09/26 6:48:27 p. m. GMT-5","De 21 a 30 años","Masculino","5","No","Sí","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel","Nunca","Diariamente/Cada vez que salía","Entre 1 y 2 veces","No","","Siempre me olvido o me da flojera"
"2022/09/26 6:53:31 p. m. GMT-5","De 21 a 30 años","Masculino","5","No","No","Sí","Insolación de la piel","Entre 1 y 2 veces","Entre 1 y 2 veces","Diariamente/Cada vez que salía","No","","No he salido de casa estos dias"
